replicate,line,genotype,temp,femur,tibia,tarsus,SCT
2,line-7,wt,25,0.5725211,0.5012697,0.2033341,12
1,line-7,wt,25,0.5584882,0.4872259,0.2032759,9
2,line-7,wt,25,0.5517538,0.4905981,0.2024734,12
2,line-7,wt,25,0.5676978,0.4975714,0.201374,11
1,line-7,wt,25,0.6001008,0.4851804,0.2000468,11
1,line-7,wt,25,0.5737348,0.4959208,0.1988,11
2,line-7,wt,25,0.569473,0.5027496,0.1988,9
2,line-7,wt,25,0.5334241,0.4739969,0.198502,10
1,line-7,wt,25,0.568927,0.4997735,0.1968849,9
1,line-7,wt,25,0.5897923,0.5275262,0.1964033,14
1,line-7,wt,25,0.5464441,0.4619028,0.1959204,10
2,line-7,wt,25,0.55259,0.5059716,0.1956483,11
1,line-7,wt,25,0.5356336,0.4599248,0.1951939,11
1,line-7,wt,25,0.5419186,0.4781006,0.1946472,11
2,line-7,wt,25,0.5629068,0.5024198,0.1940532,11
1,line-7,wt,25,0.5270098,0.4632082,0.1931818,10
2,line-7,wt,25,0.5583716,0.4917551,0.1927063,11
2,line-7,wt,25,0.5255531,0.4929575,0.1923527,11
2,line-7,wt,25,0.5316455,0.4748517,0.1913498,11
1,line-7,wt,25,0.5360976,0.4914842,0.1900304,11
2,line-7,wt,25,0.5703196,0.5191669,0.1898434,12
1,line-7,wt,25,0.5768014,0.5023256,0.1892813,12
1,line-7,wt,25,0.5859859,0.4957298,0.1872689,10
2,line-7,wt,25,0.5604828,0.490978,0.1865087,13
2,line-7,wt,25,0.5594255,0.4757484,0.1858409,11
1,line-7,wt,25,0.5382136,0.4744214,0.1858091,12
2,line-7,wt,25,0.4866423,0.4080779,0.1851708,9
2,line-7,wt,25,0.5770939,0.5233915,0.1847387,11
1,line-7,wt,25,0.5452294,0.4905438,0.1836298,12
1,line-7,wt,25,0.5751364,0.4859363,0.1816852,10
2,line-7,wt,25,0.5277114,0.4533455,0.1799993,10
2,line-7,wt,25,0.5475966,0.4745212,0.1796207,11
2,line-7,wt,25,0.4939233,0.4306569,0.1731601,10
1,line-7,wt,25,0.5875799,0.5115279,0.171425,10
1,line-8,wt,25,0.5909154,0.5317513,0.2254255,9
1,line-8,wt,25,0.5584246,0.5093708,0.2243198,9
2,line-8,wt,25,0.5693639,0.5147121,0.22046,10
1,line-8,wt,25,0.5382136,0.5241488,0.2172955,12
2,line-8,wt,25,0.577709,0.5092661,0.2168865,11
1,line-8,wt,25,0.5719987,0.5323743,0.2160935,12
1,line-8,wt,25,0.5827441,0.5341505,0.2154899,13
2,line-8,wt,25,0.5550859,0.5040667,0.2152838,13
2,line-8,wt,25,0.56979,0.5017183,0.214678,11
2,line-8,wt,25,0.5441643,0.4497203,0.2136275,9
1,line-8,wt,25,0.5746421,0.4980887,0.2134473,9
2,line-8,wt,25,0.5904995,0.5103751,0.2132947,11
1,line-8,wt,25,0.5800764,0.5366274,0.2128363,11
1,line-8,wt,25,0.5645608,0.5149191,0.2112729,12
1,line-8,wt,25,0.5682607,0.5042311,0.2106556,9
2,line-8,wt,25,0.592676,0.4980887,0.2089626,10
1,line-8,wt,25,0.5440555,0.5010039,0.2070272,12
2,line-8,wt,25,0.5697225,0.5118634,0.2056645,12
1,line-8,wt,25,0.5803825,0.5194063,0.2046112,11
2,line-8,wt,25,0.5753216,0.4779087,0.2032759,12
1,line-8,wt,25,0.5742917,0.5266502,0.2025757,10
2,line-8,wt,25,0.5269255,0.4994477,0.2020051,11
2,line-8,wt,25,0.5768938,0.5088882,0.201374,11
1,line-8,wt,25,0.5541893,0.4773075,0.2006377,9
1,line-8,wt,25,0.5466174,0.5087428,0.2000468,12
2,line-8,wt,25,0.5292292,0.4729967,0.1995282,11
2,line-8,wt,25,0.5689738,0.4803119,0.1992313,10
2,line-8,wt,25,0.5742917,0.4989437,0.1972154,11
2,line-8,wt,25,0.5390544,0.5042605,0.1966141,13
2,line-8,wt,25,0.5669935,0.4755057,0.1965389,11
2,line-8,wt,25,0.555523,0.4959327,0.1959355,12
2,line-8,wt,25,0.5693067,0.4807431,0.1957542,9
2,line-8,wt,25,0.570221,0.5064218,0.1948904,9
2,line-8,wt,25,0.5418585,0.4669758,0.1924603,10
1,line-8,wt,25,0.6031316,0.5318403,0.1919521,10
1,line-8,wt,25,0.5403432,0.4847165,0.1893438,10
1,line-8,wt,25,0.5658177,0.5160216,0.1880261,10
2,line-8,wt,25,0.5581542,0.4886818,0.1873637,11
1,line-8,wt,25,0.5801989,0.5196798,0.1865087,10
1,line-8,wt,25,0.5187677,0.5065738,0.1859365,9
2,line-8,wt,25,0.5655037,0.4981184,0.1849789,9
2,line-8,wt,25,0.5377129,0.4726023,0.1839036,10
1,line-8,wt,25,0.5222933,0.4720445,0.1736892,12
2,line-8,wt,25,,,,13
1,line-9,wt,25,0.5732187,0.5048178,0.2403716,9
1,line-9,wt,25,0.5928957,0.5031969,0.2384925,11
1,line-9,wt,25,0.575877,0.5293635,0.2337793,10
1,line-9,wt,25,0.575301,0.4967319,0.2280884,11
1,line-9,wt,25,0.5911958,0.5204993,0.2250049,11
1,line-9,wt,25,0.5906548,0.4944384,0.2194642,8
1,line-9,wt,25,0.5927159,0.4935036,0.2170229,10
1,line-9,wt,25,0.5795455,0.5227464,0.2128363,11
1,line-9,wt,25,0.5718538,0.5012402,0.2097544,10
1,line-9,wt,25,0.6035044,0.5107403,0.2096415,11
1,line-9,wt,25,0.5811979,0.4993232,0.2096415,11
1,line-9,wt,25,0.551684,0.4783977,0.2089626,11
1,line-9,wt,25,0.572247,0.4973988,0.2058227,11
1,line-9,wt,25,0.5631749,0.5079742,0.1985616,10
1,line-9,wt,25,0.5700912,0.5069242,0.1895313,10
1,line-OreR,wt,25,0.5701743,0.5047709,0.2074842,10
1,line-OreR,wt,25,0.5906548,0.5001051,0.2071987,11
1,line-OreR,wt,25,0.5621438,0.4646374,0.204669,10
1,line-OreR,wt,25,0.5846711,0.4684188,0.2044375,11
1,line-OreR,wt,25,0.6098471,0.4550854,0.2000468,10
1,line-OreR,wt,25,0.5820732,0.4756427,0.1997506,9
1,line-OreR,wt,25,0.5878619,0.4819238,0.1976053,9
1,line-OreR,wt,25,0.5960226,0.4507722,0.1971854,11
1,line-OreR,wt,25,0.5833939,0.4934316,0.1954364,9
1,line-OreR,wt,25,0.5575971,0.4827339,0.1929979,10
1,line-OreR,wt,25,0.6182922,0.5114816,0.1925065,10
1,line-OreR,wt,25,0.5832315,0.4896499,0.1903417,10
1,line-OreR,wt,25,0.5613218,0.4886818,0.1898434,12
1,line-OreR,wt,25,0.5813812,0.4962549,0.1893438,9
1,line-OreR,wt,25,0.5656921,0.4915805,0.1889683,11
1,line-OreR,wt,25,0.5900933,0.5201352,0.1872689,11
1,line-OreR,wt,25,0.5601394,0.4780263,0.1852986,10
1,line-OreR,wt,25,0.5705064,0.5063166,0.1810978,9
1,line-OreR,wt,25,0.572516,0.5089057,0.1781979,11
1,line-OreR,wt,25,0.5745391,0.485278,0.16948,9
1,line-w,wt,25,0.5501367,0.4857657,0.2204868,11
1,line-w,wt,25,0.5611531,0.5075078,0.2200568,10
1,line-w,wt,25,0.5763702,0.5047709,0.2172955,13
1,line-w,wt,25,0.5401679,0.4983976,0.2100928,11
1,line-w,wt,25,0.5452945,0.4947496,0.2093023,10
1,line-w,wt,25,0.5567046,0.4886818,0.2053044,13
1,line-w,wt,25,0.563217,0.483714,0.2044375,12
1,line-w,wt,25,0.5661733,0.5034792,0.1997506,11
1,line-w,wt,25,0.5440555,0.4985401,0.198084,13
1,line-w,wt,25,0.5617225,0.4912914,0.1968849,13
1,line-w,wt,25,0.546769,0.4840076,0.1968248,11
1,line-w,wt,25,0.5352798,0.4866423,0.1968248,11
1,line-w,wt,25,0.5485202,0.5166408,0.196162,
1,line-w,wt,25,0.5425082,0.4854731,0.196162,11
1,line-w,wt,25,0.5709836,0.4990386,0.1944646,13
1,line-w,wt,25,0.5705064,0.4728465,0.1942819,12
1,line-w,wt,25,0.5305029,0.4696305,0.1872689,10
1,line-w,wt,25,0.5374211,0.492519,0.1869525,11
1,line-w,wt,25,0.5726814,0.5120831,0.1865087,12
1,line-w,wt,25,0.5666959,0.5168699,0.1839519,11
1,line-1,Dll,30,0.5200654,0.4344192,0.1842585,11
1,line-1,Dll,30,0.5886497,0.4720756,0.178472,9
1,line-1,Dll,30,0.5251387,0.4114332,0.1751397,10
1,line-1,Dll,30,0.5786178,0.4597861,0.1750345,11
1,line-1,Dll,30,0.5469829,0.4433548,0.1682772,9
1,line-1,Dll,30,0.5634312,0.4384271,0.1615791,10
1,line-1,Dll,30,0.5068699,0.4151309,0.1407516,8
1,line-1,Dll,30,0.5318277,0.4625011,0.1340516,11
1,line-1,Dll,30,,,,10
1,line-11,Dll,30,0.5609234,0.5017052,0.2072137,11
1,line-11,Dll,30,0.6057293,0.5329736,0.2051307,12
2,line-11,Dll,30,0.5401489,0.5078445,0.2050667,11
2,line-11,Dll,30,0.5897902,0.4904926,0.201201,10
2,line-11,Dll,30,0.5628442,0.4774324,0.1969578,11
1,line-11,Dll,30,0.5771461,0.513203,0.1946932,12
2,line-11,Dll,30,0.5699095,0.5135607,0.1920138,13
2,line-11,Dll,30,0.5641322,0.4758848,0.1916303,9
1,line-11,Dll,30,0.5695117,0.5300027,0.1899794,10
2,line-11,Dll,30,0.5764618,0.5047307,0.1897586,11
2,line-11,Dll,30,0.5806159,0.5028887,0.1848838,14
2,line-11,Dll,30,0.5767919,0.484949,0.1845457,12
2,line-11,Dll,30,0.5829728,0.5412766,0.1835923,11
2,line-11,Dll,30,0.5238,0.4952841,0.1835113,11
1,line-11,Dll,30,0.5854742,0.5386087,0.1829061,10
2,line-11,Dll,30,0.5426609,0.4592034,0.1822058,15
2,line-11,Dll,30,0.563536,0.496891,0.1807184,11
1,line-11,Dll,30,0.5685969,0.5006059,0.180711,12
2,line-11,Dll,30,0.5541955,0.4789066,0.1805867,13
2,line-11,Dll,30,0.5302172,0.4886821,0.1796619,11
1,line-11,Dll,30,0.5910492,0.5185427,0.179555,12
2,line-11,Dll,30,0.5571989,0.518311,0.1782145,13
1,line-11,Dll,30,0.5599327,0.5019559,0.1780265,12
1,line-11,Dll,30,0.5707291,0.504645,0.1778314,12
2,line-11,Dll,30,0.5652646,0.468172,0.1769091,11
2,line-11,Dll,30,0.5586005,0.4968551,0.1752367,
1,line-11,Dll,30,0.5678411,0.4865792,0.1749541,12
2,line-11,Dll,30,0.5076219,0.4654193,0.1745224,11
2,line-11,Dll,30,0.5511224,0.4841325,0.1715832,12
2,line-11,Dll,30,0.5147035,0.4918007,0.1670865,
1,line-12,Dll,30,0.5433878,0.5216538,0.2033892,12
1,line-12,Dll,30,0.5696716,0.5298308,0.200316,9
1,line-12,Dll,30,0.5482518,0.5101169,0.1897052,12
1,line-12,Dll,30,0.5394779,0.5144862,0.1888801,9
1,line-12,Dll,30,0.5826221,0.4978165,0.1883742,9
1,line-12,Dll,30,0.5624063,0.5203633,0.1881899,11
1,line-12,Dll,30,0.5522017,0.472035,0.1862901,8
1,line-12,Dll,30,0.5545377,0.5075849,0.1854733,11
1,line-12,Dll,30,0.5862739,0.5299617,0.1846294,9
1,line-12,Dll,30,0.55162,0.5081999,0.182835,9
1,line-12,Dll,30,0.55496,0.4965339,0.1760663,10
1,line-12,Dll,30,0.5582256,0.5026813,0.1757951,10
1,line-12,Dll,30,0.5781749,0.5157999,0.1743828,10
1,line-12,Dll,30,0.5431323,0.4787691,0.171751,11
1,line-12,Dll,30,0.4924634,0.4218658,0.166023,10
1,line-12,Dll,30,0.4973021,0.4421104,0.1651848,11
1,line-12,Dll,30,0.5349559,0.5119504,0.1625107,9
1,line-12,Dll,30,0.5336569,0.4901324,0.1550242,9
1,line-12,Dll,30,0.5414764,0.445735,0.131727,10
1,line-12,Dll,30,0.551022,0.4836372,0.1296357,9
2,line-13,Dll,30,0.5363239,0.4412018,0.1931972,12
2,line-13,Dll,30,0.5625123,0.5068425,0.1923527,15
2,line-13,Dll,30,0.5541893,0.5051519,0.1775989,10
2,line-13,Dll,30,0.5172935,0.4765938,0.1739787,10
2,line-13,Dll,30,0.5482449,0.5109779,0.1732797,12
2,line-13,Dll,30,0.5887173,0.5348483,0.1690078,18
1,line-15,Dll,30,0.5514706,0.4869001,0.2034745,10
1,line-15,Dll,30,0.5461907,0.5074653,0.2004892,14
1,line-15,Dll,30,0.5587849,0.5065583,0.1922718,13
1,line-15,Dll,30,0.5667706,0.5617194,0.1904583,15
1,line-15,Dll,30,0.5415245,0.4927804,0.1862901,10
1,line-15,Dll,30,0.5467622,0.4772082,0.1854733,11
1,line-15,Dll,30,0.5362599,0.4794935,0.1844648,9
1,line-15,Dll,30,0.5255973,0.4943624,0.183876,12
1,line-15,Dll,30,0.5543891,0.4997472,0.1812144,11
1,line-15,Dll,30,0.5561391,0.4965601,0.1749789,10
1,line-15,Dll,30,0.5492004,0.4921462,0.1739594,12
1,line-15,Dll,30,0.5542013,0.5318411,0.1724567,10
1,line-15,Dll,30,0.5449264,0.4929124,0.1649746,10
1,line-15,Dll,30,0.515135,0.4959394,0.1622436,8
1,line-16,Dll,30,0.5555225,0.4958607,0.2061853,10
1,line-16,Dll,30,0.5223602,0.4581562,0.2004892,11
1,line-16,Dll,30,0.5507149,0.486392,0.1928125,13
1,line-16,Dll,30,0.5540134,0.4816328,0.1909133,10
1,line-16,Dll,30,0.5603663,0.4758426,0.1899794,10
1,line-16,Dll,30,0.5491372,0.4704055,0.1885353,10
1,line-16,Dll,30,0.542133,0.4665628,0.1881899,10
1,line-16,Dll,30,0.5375042,0.4519791,0.1865228,8
1,line-16,Dll,30,0.5291426,0.4705807,0.180711,12
1,line-16,Dll,30,0.5311473,0.4257554,0.1803265,13
1,line-16,Dll,30,0.5345097,0.4849986,0.1798447,11
1,line-16,Dll,30,0.5538802,0.4916876,0.1793858,10
1,line-16,Dll,30,0.5397351,0.4430513,0.1785132,13
1,line-16,Dll,30,0.5208216,0.4493512,0.1779534,11
1,line-16,Dll,30,0.5189525,0.4616556,0.1769511,14
1,line-16,Dll,30,0.5428446,0.460046,0.1712451,15
1,line-16,Dll,30,0.5005712,0.4672132,0.1565834,14
2,line-17,Dll,30,0.5414043,0.4852133,0.1901619,10
2,line-17,Dll,30,0.5484179,0.4887941,0.180855,10
2,line-17,Dll,30,0.5106014,0.4599611,0.1791923,10
2,line-17,Dll,30,0.4915553,0.471612,0.1786103,9
2,line-17,Dll,30,0.5144103,0.4730815,0.1785132,10
2,line-17,Dll,30,0.5292245,0.4790409,0.1753998,10
2,line-17,Dll,30,0.5137775,0.4653898,0.1739594,11
2,line-17,Dll,30,0.5361871,0.4789594,0.173485,12
2,line-17,Dll,30,0.5386973,0.4747748,0.1732848,11
2,line-17,Dll,30,0.4940201,0.4424341,0.1723813,9
2,line-17,Dll,30,0.5095809,0.4336299,0.1708647,8
2,line-17,Dll,30,0.5386651,0.4656693,0.170458,10
2,line-17,Dll,30,0.5372217,0.4534643,0.1695393,11
2,line-17,Dll,30,0.5539429,0.5009524,0.1633893,10
2,line-17,Dll,30,0.5502736,0.4968483,0.1602528,9
2,line-17,Dll,30,0.5310084,0.4950727,0.1588662,11
2,line-17,Dll,30,0.5247051,0.4660976,0.1573297,10
2,line-17,Dll,30,0.4723198,0.4360243,0.1536187,9
2,line-17,Dll,30,0.4992609,0.4619938,0.1531946,10
2,line-17,Dll,30,0.5086265,0.465837,0.1493229,10
1,line-18,Dll,30,0.5365672,0.4603005,0.2010078,11
1,line-18,Dll,30,0.5508094,0.4825237,0.1911177,10
2,line-18,Dll,30,0.5294458,0.4636809,0.1854733,11
1,line-18,Dll,30,0.5269079,0.4793577,0.1837816,10
2,line-18,Dll,30,0.5485444,0.4861868,0.1793133,8
1,line-18,Dll,30,0.5027935,0.4558686,0.1785132,9
2,line-18,Dll,30,0.5239109,0.475131,0.1762633,9
2,line-18,Dll,30,0.517278,0.4697411,0.1756717,12
1,line-18,Dll,30,0.5314086,0.4519695,0.1755976,11
2,line-18,Dll,30,0.5120775,0.4735672,0.1753751,12
2,line-18,Dll,30,0.542245,0.4797467,0.1752018,9
2,line-18,Dll,30,0.5312126,0.4915023,0.1741837,10
2,line-18,Dll,30,0.520455,0.4530432,0.1726076,10
1,line-18,Dll,30,0.515135,0.456173,0.1726076,11
2,line-18,Dll,30,0.511747,0.4625943,0.171751,8
1,line-18,Dll,30,0.5345097,0.4777533,0.1715741,9
1,line-18,Dll,30,0.50129,0.4669252,0.1712451,10
2,line-18,Dll,30,0.4957207,0.4459498,0.1709916,11
1,line-18,Dll,30,0.5425489,0.4795477,0.1708647,9
1,line-18,Dll,30,0.5184842,0.4515758,0.1702543,10
2,line-18,Dll,30,0.525234,0.4764986,0.1690268,11
1,line-18,Dll,30,0.5029832,0.426895,0.1688214,9
2,line-18,Dll,30,0.5230905,0.4775171,0.1687186,10
2,line-18,Dll,30,0.5184842,0.4695471,0.1683067,8
1,line-18,Dll,30,0.5045763,0.4419632,0.1683067,11
1,line-18,Dll,30,0.5290442,0.4584118,0.1677128,10
1,line-18,Dll,30,0.5023619,0.4702949,0.1674799,11
1,line-18,Dll,30,0.4959132,0.4397886,0.1653685,8
1,line-18,Dll,30,0.5272783,0.4349884,0.163681,7
2,line-18,Dll,30,0.5276402,0.4746286,0.1633627,11
1,line-18,Dll,30,0.5232232,0.4333497,0.1626442,10
1,line-18,Dll,30,0.5129324,0.4583077,0.1611436,8
1,line-18,Dll,30,0.5040602,0.4288113,0.1586203,8
2,line-18,Dll,30,0.5058814,0.4497469,0.1583466,11
2,line-18,Dll,30,0.5347288,0.4448005,0.1516291,8
2,line-18,Dll,30,0.47808,0.4253884,0.1444499,9
2,line-18,Dll,30,0.5336569,0.4715108,0.1438782,11
2,line-18,Dll,30,0.5312126,0.3913976,0.1062425,10
1,line-19,Dll,30,0.525077,0.4790318,0.1799653,11
1,line-19,Dll,30,0.53373,0.4702672,0.1791681,9
1,line-19,Dll,30,0.5194872,0.4629318,0.1764601,10
1,line-19,Dll,30,0.5267515,0.4522861,0.1737848,11
1,line-19,Dll,30,0.5350451,0.4610915,0.1726076,11
1,line-19,Dll,30,0.5202882,0.4812093,0.1679971,10
1,line-19,Dll,30,0.5355961,0.4478717,0.1673762,10
1,line-19,Dll,30,0.5505258,0.4652499,0.1662319,14
1,line-19,Dll,30,0.5388423,0.4609315,0.1651848,11
1,line-19,Dll,30,0.5312126,0.4402323,0.163681,10
1,line-19,Dll,30,0.5352802,0.4526887,0.1614663,10
1,line-19,Dll,30,0.5332096,0.4498915,0.1614663,12
1,line-19,Dll,30,0.5204966,0.465222,0.1597376,11
1,line-19,Dll,30,0.5446078,0.4565913,0.1594386,13
1,line-19,Dll,30,0.5373428,0.4547921,0.1590573,10
1,line-19,Dll,30,0.5296752,0.4376132,0.1578802,10
1,line-19,Dll,30,0.5296178,0.4398675,0.1575501,10
1,line-19,Dll,30,0.5132706,0.422318,0.150941,10
1,line-19,Dll,30,0.5106524,0.4461735,0.1485948,11
1,line-19,Dll,30,0.4940377,0.4224002,0.1485948,10
1,line-2,Dll,30,0.5215124,0.44442,0.2006406,
1,line-2,Dll,30,0.508217,0.4761252,0.1930823,10
1,line-2,Dll,30,0.5284288,0.4690387,0.1929699,14
1,line-2,Dll,30,0.527015,0.4707097,0.1871265,11
1,line-2,Dll,30,0.5357662,0.4896719,0.1860104,12
1,line-2,Dll,30,0.5350856,0.4608656,0.1854733,12
1,line-2,Dll,30,0.5203633,0.486044,0.1854733,11
1,line-2,Dll,30,0.5374477,0.4354967,0.1845354,11
1,line-2,Dll,30,0.5189191,0.465809,0.1845354,11
1,line-2,Dll,30,0.5275662,0.4852848,0.180855,13
1,line-2,Dll,30,0.5113061,0.4588942,0.1805429,11
1,line-2,Dll,30,0.5221193,0.4653991,0.1802784,10
1,line-2,Dll,30,0.5086862,0.4551925,0.1791681,11
1,line-2,Dll,30,0.5442812,0.4642418,0.1779534,10
1,line-2,Dll,30,0.5251266,0.4452489,0.1733599,10
1,line-2,Dll,30,0.5306489,0.4303664,0.1732598,13
1,line-2,Dll,30,0.5384154,0.4595837,0.1726076,11
1,line-2,Dll,30,0.5365429,0.4794935,0.172205,11
1,line-2,Dll,30,0.5244736,0.4367499,0.1685385,11
1,line-2,Dll,30,0.4904509,0.4229339,0.1658923,8
1,line-2,Dll,30,0.5178898,0.4717316,0.1565834,12
1,line-20,Dll,30,0.5004932,0.4506719,0.183001,10
1,line-20,Dll,30,0.5347694,0.4830718,0.1816925,10
1,line-20,Dll,30,0.5268585,0.4872563,0.1790954,10
1,line-20,Dll,30,0.4824967,0.440252,0.1765584,11
1,line-20,Dll,30,0.4774626,0.4502771,0.1740093,12
1,line-20,Dll,30,0.5237121,0.4698981,0.1710677,10
1,line-20,Dll,30,0.5021632,0.4248068,0.1695393,11
1,line-20,Dll,30,0.4852937,0.4436677,0.1646587,14
1,line-20,Dll,30,0.5058385,0.4804425,0.1626708,17
1,line-20,Dll,30,0.4880125,0.4494574,0.1620028,11
1,line-20,Dll,30,0.4886432,0.4543053,0.1607933,9
1,line-20,Dll,30,0.4904509,0.4519791,0.1596561,9
1,line-20,Dll,30,0.4939762,0.4540379,0.1585109,10
1,line-20,Dll,30,0.4769172,0.4485106,0.1568602,10
1,line-20,Dll,30,0.489007,0.4581468,0.1531946,8
1,line-20,Dll,30,0.477499,0.4523532,0.151142,10
1,line-20,Dll,30,0.4925339,0.4472223,0.1475401,9
1,line-20,Dll,30,0.5016014,0.4644007,0.1434555,11
1,line-20,Dll,30,0.4784429,0.4316245,0.1424845,9
1,line-20,Dll,30,0.474921,0.4216087,0.1424845,10
1,line-20,Dll,30,0.4777533,0.4480751,0.1411693,10
1,line-20,Dll,30,0.4763529,0.4306888,0.1408001,8
1,line-21,Dll,30,0.5462145,0.476999,0.1971729,10
1,line-21,Dll,30,0.5387698,0.5038191,0.1914578,12
1,line-21,Dll,30,0.5233392,0.4926131,0.1910041,13
1,line-21,Dll,30,0.5365672,0.484945,0.1894763,9
1,line-21,Dll,30,0.5431243,0.484399,0.1865228,11
1,line-21,Dll,30,0.5580158,0.4889893,0.1837816,13
1,line-21,Dll,30,0.5667782,0.5008484,0.1834981,9
1,line-21,Dll,30,0.5538254,0.4947484,0.1803265,10
1,line-21,Dll,30,0.5561703,0.4985218,0.1796999,9
1,line-21,Dll,30,0.5448627,0.4769627,0.1779534,10
1,line-21,Dll,30,0.5535199,0.4902032,0.1767794,9
1,line-21,Dll,30,0.5394216,0.480632,0.1760663,12
1,line-21,Dll,30,0.5444326,0.4885278,0.1750036,11
1,line-21,Dll,30,0.5332096,0.4910608,0.1744575,10
1,line-21,Dll,30,0.4929124,0.4919081,0.1739594,9
1,line-21,Dll,30,0.5283878,0.4661814,0.1707631,11
1,line-21,Dll,30,0.5166822,0.4689647,0.1666229,9
1,line-21,Dll,30,0.5469764,0.5105334,0.1662319,13
1,line-21,Dll,30,0.5103889,0.4837179,0.1438782,9
1,line-21,Dll,30,0.5449901,0.4743726,0.1408001,9
1,line-21,Dll,30,0.542309,0.4648022,0.136641,11
1,line-22,Dll,30,0.5081743,0.4560874,0.1989252,12
1,line-22,Dll,30,0.5278374,0.4722004,0.1901619,10
1,line-22,Dll,30,0.5300108,0.4707835,0.1900935,10
1,line-22,Dll,30,0.5171354,0.4692144,0.1838996,10
1,line-22,Dll,30,0.53592,0.4737962,0.1802784,10
1,line-22,Dll,30,0.5268585,0.453646,0.179555,11
1,line-22,Dll,30,0.5236872,0.4701749,0.1739594,11
1,line-22,Dll,30,0.5271466,0.4641017,0.1728838,10
1,line-22,Dll,30,0.5317921,0.4501614,0.1715488,10
1,line-22,Dll,30,0.5160773,0.4661814,0.1707631,9
1,line-22,Dll,30,0.5231485,0.472136,0.1701778,11
1,line-22,Dll,30,0.5147897,0.4491098,0.1699482,11
1,line-22,Dll,30,0.5186515,0.4601026,0.1696161,11
1,line-22,Dll,30,0.5269079,0.4395222,0.1683067,11
1,line-22,Dll,30,0.4977903,0.425062,0.1683067,9
1,line-22,Dll,30,0.5139041,0.4608562,0.1661275,9
1,line-22,Dll,30,0.5340794,0.4537607,0.1643159,12
1,line-22,Dll,30,0.5211213,0.4511144,0.1621098,9
1,line-22,Dll,30,0.5319634,0.4624818,0.1617616,12
1,line-22,Dll,30,0.5197627,0.48396,0.1567772,9
1,line-23,Dll,30,0.5190862,0.460046,0.1818596,12
1,line-23,Dll,30,0.5389952,0.4965426,0.177929,10
1,line-23,Dll,30,0.5261582,0.4773263,0.17361,9
1,line-23,Dll,30,0.5214875,0.4273521,0.1720538,11
1,line-23,Dll,30,0.5045161,0.4332396,0.171397,10
1,line-23,Dll,30,0.5031385,0.4440782,0.1708393,10
1,line-23,Dll,30,0.5322895,0.4633533,0.1701778,8
1,line-23,Dll,30,0.5083791,0.4538468,0.1700248,7
1,line-23,Dll,30,0.4836551,0.4220406,0.1679971,7
1,line-23,Dll,30,0.532705,0.4665814,0.1648694,11
1,line-23,Dll,30,0.5343393,0.4797919,0.163681,9
1,line-23,Dll,30,0.5290934,0.482146,0.1636015,12
1,line-23,Dll,30,0.5078925,0.4528995,0.1633096,8
1,line-23,Dll,30,0.5207216,0.4452489,0.1620831,13
1,line-23,Dll,30,0.529118,0.4836551,0.1596561,9
1,line-23,Dll,30,0.5308859,0.4872563,0.1583466,9
1,line-23,Dll,30,0.5092317,0.4536938,0.1559728,9
1,line-23,Dll,30,0.4731915,0.4332196,0.1557779,9
1,line-23,Dll,30,0.4887231,0.4380492,0.1516291,9
1,line-23,Dll,30,0.5030695,0.4742263,0.1403062,11
1,line-24,Dll,30,0.532705,0.4832783,0.2002293,13
1,line-24,Dll,30,0.5379398,0.4730173,0.1994696,11
1,line-24,Dll,30,0.5403858,0.4703963,0.1907541,18
1,line-24,Dll,30,0.5337463,0.479602,0.1867785,18
1,line-27,Dll,30,0.5601418,0.5073969,0.1978757,11
1,line-27,Dll,30,0.5710407,0.488208,0.1965559,12
1,line-27,Dll,30,0.5600256,0.4840855,0.19476,10
1,line-27,Dll,30,0.5576425,0.4853742,0.19476,9
1,line-27,Dll,30,0.5709267,0.5089931,0.19182,10
1,line-27,Dll,30,0.5996834,0.5452049,0.1885353,8
1,line-27,Dll,30,0.5769657,0.5058385,0.1881899,8
1,line-27,Dll,30,0.5851778,0.5072173,0.1837816,9
1,line-27,Dll,30,0.5493584,0.5041892,0.1831195,10
1,line-27,Dll,30,0.5648615,0.4972236,0.183001,11
1,line-27,Dll,30,0.5509354,0.473164,0.182835,10
1,line-27,Dll,30,0.5540838,0.5178898,0.1805429,11
1,line-27,Dll,30,0.5363246,0.4926131,0.1776117,11
1,line-27,Dll,30,0.5604205,0.4866416,0.175078,8
1,line-27,Dll,30,0.5542717,0.5098787,0.1697439,12
1,line-27,Dll,30,0.5519424,0.490946,0.1687186,11
1,line-27,Dll,30,0.5551945,0.486044,0.1683067,12
1,line-27,Dll,30,0.5498714,0.4736313,0.1603881,10
1,line-3,Dll,30,0.5361547,0.4927452,0.2068156,14
1,line-3,Dll,30,0.5543891,0.5058471,0.1789258,9
1,line-3,Dll,30,0.5299044,0.4701749,0.1768285,9
1,line-3,Dll,30,0.5339494,0.4813445,0.1643687,12
1,line-3,Dll,30,0.5327783,0.4649235,0.1571089,16
1,line-3,Dll,30,0.5011342,0.4546394,0.154632,12
1,line-4,Dll,30,0.5560767,0.506935,0.1950494,12
1,line-4,Dll,30,0.5745849,0.480045,0.1910041,
1,line-4,Dll,30,0.5700903,0.4925339,0.182835,10
1,line-4,Dll,30,0.5438028,0.4742629,0.1782943,12
1,line-4,Dll,30,0.5118911,0.4619093,0.1780265,11
